#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,total_subscribers,total_views,total_videos,Engagement_Rate,Monthly_Views,Monthly _Subscriber _Growth (%),Absolute_Monthly _Subscriber _Growth
1,Puzzle guy@UCGl7qkMPao3EBkxIDlPal4g,1.7M,0.30%,Czech Republic,,501K,2560000,1607531237,916,0.0519,42200,-0.0022,-5700
2,MenT@UCk-1Oa5qkBUXNKYdK95os8g,1.4M,0.40%,Czech Republic,,432K,1540000,909996312,3045,0.0849,120500,0.0001,79
3,Игорь Линк@UCptRK95GEDXvJGOQIFg50fg,1.2M,-,Czech Republic,,366K,1250000,244281413,466,0.0679,227400,0,51
4,HONEST GUIDE@UCt7oj318jVQi7vRbc1bNjJA,1.2M,0.40%,Czech Republic,,348K,1400000,166736190,235,0.0414,141100,0.0001,138
5,Jirka Král@UCCAHP3LeWVBvrMnV-Lu4FOQ,1.1M,3.20%,Czech Republic,,333K,1110000,374807720,1167,0.0694,0,0,0
6,Silvie Mahdal@UCQp5qNTmUn1MlgF2RD2f7MQ,1M,0.80%,Czech Republic,,306K,2640000,435113553,125,0.0723,1100000,0.0091,23900
7,Godzu@UCek8zsIojbAidIscsWK-vhQ,1M,0.10%,Czech Republic,,303K,1070000,490568076,3743,0.033,21200,0,-8
8,PedrosGame@UC3EBc4yDCaOArj7r-RljB3w,978K,0.20%,Czech Republic,,293.4K,1000000,375640999,2827,0.075,33500,0,-5
9,RC T4K@UCCkZxA9D3REfV95HI30QcQQ,964K,-,Czech Republic,,289.2K,1000000,510742639,1790,0.0184,3200,0.001,981
10,DIY crafts from A4 PAPER@UCQRYdu-8IU0hbWCXFOe7BhA,937K,0.10%,Czech Republic,,281.1K,1220000,215113689,181,0.011,31900,0.0077,9400
11,Adam Something@UCcvfHa-GHSOHFAjU0-Ie57A,924K,3.50%,Czech Republic,,277.2K,1280000,142693193,133,0.0676,689500,0.0083,10500
12,Kovy@UCGC8o-hW_TS-UpnThU0Wa1w,883K,1.60%,Czech Republic,,264.9K,977000,259017214,324,0.0683,209700,0.0005,516
13,Baxtrix@UCiHtAViQdUMJeHuPq5cJjVw,871K,-,Czech Republic,,261.3K,890000,776715265,2119,0.0802,109700,0.0802,109700
14,TVTwixx@UCnJSOADExesS_6CboP3dtVw,844K,-,Czech Republic,,253.2K,879000,385957120,979,0.0489,77700,0.0489,77700
15,FattyPillowTV@UC_c01No6K3fhgPafCUzEf6w,815K,0.50%,Czech Republic,,244.5K,859000,270324626,1356,0.054,15200,0.001,846
16,FIZIstyle@UC4Gumj80pOghE8G7xq4Yxjg,764K,1.80%,Czech Republic,,229.2K,1160000,733687815,488,0.0268,275000,0.0072,8300
17,Porty@UCmuQS6Vpw4JxVMPsTRCqAZg,736K,-,Czech Republic,,220.8K,943000,395901573,1615,0.0512,100900,0.0006,563
18,Wedry@UCeCLFJeRK1qBp3pxNupkNiA,724K,-,Czech Republic,,217.2K,765000,340808652,2108,0.0928,64900,0.0005,382
19,ViralBrothers SHOW@UCiVhsXk-DUzlf0BvBXnIxog,709K,21.50%,Czech Republic,,212.7K,1040000,552835963,83,0.0213,14700,0.001,1000
20,PLASMO - plastic models@UC53hZgZPlQmKWFRFSpxbSxw,685K,1.80%,Czech Republic,,205.5K,750000,116229896,256,0.0485,109200,0.0001,66
21,United Music Events@UCbnZg6ak7qs601DHifli5-g,682K,-,Czech Republic,,204.6K,852000,489462314,1591,0.0706,4700,0.0048,4100
22,TopTrending CZ@UCMxCOp8kWq5ywMTr9Ud7-yw,664K,-,Czech Republic,,199.2K,688000,347261260,1308,0.0542,55600,0.001,666
23,SirYakari@UCggdHIILKfXpdB_0KI0Nmeg,660K,-,Czech Republic,,198K,869000,620424562,611,0.0485,311500,0.0053,4600
24,Radio Free Europe/Radio Liberty@UCG_Qif8SJIS3XxU8iqHoInw,644K,0.10%,Czech Republic,,193.2K,800000,535214520,9649,0.0484,78000,0.0011,910
25,Suara Injil@UCg_y7_PzxUTi_mjOxV4An2Q,641K,-,Czech Republic,,192.3K,733000,132780332,2413,0.1487,36800,0.0034,2500
26,Tractors Chemer@UCcIwn1htf2Y6kkliUtVLm_Q,634K,-,Czech Republic,,190.2K,851000,329042274,379,0.0092,60400,0.0017,1500
27,Agraelus@UCcu_SCx4ZLyh6741RLjR6IA,629K,1.40%,Czech Republic,,188.7K,632000,414085452,3315,0.0794,71200,0,20
28,petangames@UCtSLGrpQTiXw4And77r-JtQ,617K,1.50%,Czech Republic,,185.1K,648000,223990286,1102,0.0698,54300,0.0007,454
29,NejFake@UCiBiHROAfhcWgFbyqhkG39Q,610K,-,Czech Republic,,183K,605000,157227993,1679,0.0837,6800,0,0
30,Ben Cristovao@UCbg2VbVFGVy_06MMdxvddEg,590K,-,Czech Republic,,177K,637000,436155765,193,0.0224,36600,0.0224,443
31,MR.GAMING@UCahtV63pFxPdMRQ_nXYPEYA,587K,-,Czech Republic,,176.1K,570000,61824034,855,0.0653,1800,0,-25
32,Milion Plus@UCtcmk_u_kqeibnHqxTSNitg,583K,-,Czech Republic,,174.9K,620000,675203716,819,0.0474,220300,0.0023,1400
33,atomic marvel@UC1xaOCNeVbO9q9cnoCA-XaA,579K,45.10%,Czech Republic,,173.7K,791000,251679154,60,0.0182,179200,0.0133,10400
35,AtiShow@UClDKwR-G0jjwEBntb7Cf5Vw,563K,-,Czech Republic,,168.9K,594000,160072796,887,0.0597,122300,0.0025,1500
36,Slza@UCNVzHOsiCLrov0QHxbh6q1g,561K,0.90%,Czech Republic,,168.3K,557000,334728992,100,0.043,18000,0,0
37,Jmenuju Se Martin@UC-mbc0wxwsEwySQX9sZTGoQ,543K,1%,Czech Republic,,162.9K,531000,106307324,232,0.0852,65500,-0.0006,-329
38,Alexander Zakshevsky@UCye3lZN9TxNUECxz990-Abg,520K,-,Czech Republic,,156K,1250000,383819356,2780,0.1301,29100,0.0076,9400
39,FILMY ČESKY@UCoemQ3xsaVdIYtnh2B7K3Eg,506K,-,Czech Republic,,151.8K,629000,173253753,807,0.0149,2000,0.0086,5400
40,Hendysovo Doupě@UCyVSBn3SrSVEFqlt7kdLIoQ,504K,0.20%,Czech Republic,,151.2K,522000,194387674,1572,0.0607,19800,0,7
41,КАК БЫТЬ ЗДОРОВЫМ@UCZE5ZWA4krCnB1WodRf59UQ,498K,-,Czech Republic,,149.4K,502000,29577047,1834,0.053,1600,0,0
42,Smusa@UCcbhPRpAKqY_NK2mvkn_S7Q,488K,9.70%,Czech Republic,,146.4K,487000,46237299,45,0.0544,261700,0,22
43,SmusaGames@UCnivDC4ZB3wSVJOizdJS1QA,485K,0.90%,Czech Republic,,145.5K,506000,149904622,1157,0.0991,50300,0.0019,934
44,Anna Sulc@UCvnvTTcWd-LD_XUSWJxRBGA,481K,1.60%,Czech Republic,,144.3K,490000,161029715,289,0.0387,102600,0.0003,126
45,Blakkwood Records@UCzgEz91tpTTL-JQFDAYkapw,478K,-,Czech Republic,,143.4K,508000,540980869,1600,0.0284,52800,0.0013,666
46,Aik & Johanka@UCmZdjVse4X2fGwUrIT1cnog,478K,1.50%,Czech Republic,,143.4K,515000,218942798,403,0.0397,14100,0.0017,885
47,Frenchcore Hardcore@UC5Rn3fL-fRgGDKlMxLpyoQg,471K,-,Czech Republic,,141.3K,531000,302462348,1559,0.0467,51100,0.0023,1200
48,DJ Wich@UCAPuqmV3qYBTv0_hkvs6xgg,446K,-,Czech Republic,,133.8K,465000,306926958,483,0.0347,8900,0.0076,3500
49,Stay12@UC8IR2vnwSzlj1pnSoCTre6w,445K,4.50%,Czech Republic,,133.5K,526000,194132121,684,0.0833,89800,-0.0006,-293
50,nadjib haffaf@UCCtm3fBa8-cZbbuoPAwYcVg,443K,-,Czech Republic,,132.9K,456000,100434589,914,0.0394,3600,0.0003,120
51,Kluci z Prahy@UCbpMZ4ri2yh342M6dH1GFIg,437K,4%,Czech Republic,,131.1K,582000,121690237,255,0.0444,278000,0.0041,2400
52,Mr. Michal@UCYsu4DxiosXPbvZycfiQZ2g,437K,-,Czech Republic,,131.1K,1120000,501316827,110,0.0332,159500,0.0427,45600
53,EvilBender47@UCXmvY3CX7eV-eHdxJzljaTQ,436K,3.40%,Czech Republic,,130.8K,474000,219367076,693,0.0689,144300,0.0022,1100
54,Vidrail@UC833OunJ6iN8MblXeHZdYhw,431K,-,Czech Republic,,129.3K,500000,96463503,441,0.0819,216800,0.009,4500
55,Pat a Mat@UCnyAjQxYnSB9n3G2UrpD4kA,429K,-,Czech Republic,,128.7K,535000,219543902,63,0.0044,192500,0,0
56,Crafák@UC2u1zG0YhjwoB7z2XpdSisQ,419K,-,Czech Republic,,125.7K,416000,68099463,1175,0.0491,2400,0,0
57,Adam Ondra@UC8eNyF9eYwgr_K-Nl4gSHWw,419K,1.10%,Czech Republic,,125.7K,576000,80754770,269,0.0322,170900,0.0058,3300
58,PROJEKT CREEP@UCl-Zvy-DJJ6M3JVmXdO2Jzw,415K,7.40%,Czech Republic,,124.5K,471000,208391765,389,0.0531,192100,0.0097,4500
59,Alex Moukala Music@UCEKRfoZ5t1VBdWfn9k6UgXw,412K,4.10%,Czech Republic,,123.6K,443000,38506048,148,0.0612,328700,-0.0002,-80
60,Bé Hà Stylewithme@UCS-9FDYfiIQ93BLhVr_2AtQ,406K,0.90%,Czech Republic,,121.8K,404000,85304798,332,0.0472,17900,0.001,419
61,GetTheLouk@UCusDN8oD4dQx8LfCw7B9hrw,403K,0.80%,Czech Republic,,120.9K,391000,142504502,977,0.0414,48300,0,-6
62,Sterakdary@UCYsS3SON69FIr-K3E3Czvpw,386K,0.20%,Czech Republic,,115.8K,400000,194323811,3085,0.0556,40500,0.0009,349
63,BESPREDEL@UCe0v5eCjYTrVkpv5_H-YDBg,380K,0.50%,Czech Republic,,114K,495000,156290173,41,0.0197,19100,0.0047,2300
64,Carrie Kirsten@UCwpmxAwSLINKmz_OZDroZxQ,369K,1.10%,Czech Republic,,110.7K,392000,1086559,1,0.034,74300,0,-5
65,MaTTem@UC3IppMXDBerofqw3QJ4v8Pg,365K,3.40%,Czech Republic,,109.5K,537000,206080021,627,0.0664,265300,0.0046,2500
66,Svět podle Katky@UCDeqopaBWkRWuw0Pbi8o-Xw,362K,1.50%,Czech Republic,,108.6K,356000,87883271,454,0.0579,27300,-0.0001,-33
67,FactsForYou@UC2EsCeQtqfOOSTbq0hjywaw,360K,0.20%,Czech Republic,,108K,351000,182276466,243,0.0096,28600,0,-6
68,SCS Software@UCb9XDB0X13EEqUqCSsOhonQ,358K,-,Czech Republic,,107.4K,402000,87263804,684,0.061,16800,0.0059,2400
69,MarleyKKT@UCE7PlKD1JpFvmiDOy7fhOkA,346K,-,Czech Republic,,103.8K,397000,74419732,236,0.0569,567700,0.002,782
70,Attack@UCMxStfOxJOaE-RRkjFwUQtg,346K,2.30%,Czech Republic,,103.8K,629000,239488371,901,0.034,367200,0.0088,5500
71,JanBendigOfficial@UCCd3EhLVX0eem38v0ef9ONQ,338K,-,Czech Republic,,101.4K,400000,209059308,144,0.0221,280600,0.0088,3500
72,Veronika Spurná@UCJhCl2hxGtlZ6HUrSf0-GKg,337K,0.40%,Czech Republic,,101.1K,330000,102314710,258,0.0525,325100,0,0
73,TOP veci do 2 minut@UCDwQXcXjhA3WNvYDx7Z5hYw,329K,1.50%,Czech Republic,,98.7K,372000,272947239,1457,0.0736,59100,0.0008,304
74,Alkanhraje@UCnhzkAZnYO3tAV37C7no4ow,329K,1.10%,Czech Republic,,98.7K,430000,313489638,2952,0.065,79900,0.0099,4200
75,Prague Cello Quartet@UC9sPNbXInKkYb4_wu9wRcdA,326K,-,Czech Republic,,97.8K,347000,47061781,12,0.0206,38100,0.0012,430
76,N3roGames@UCgf8oM-FkPzgSVOhIL-0hCw,324K,0.90%,Czech Republic,,97.2K,368000,118849517,1838,0.0647,12500,0.0051,1900
77,PIERRE XO@UC6diDF6yyJ6EPVG80bMzTKw,321K,1.60%,Czech Republic,,96.3K,293000,5418020,42,0.0907,4300,-0.0003,-101
78,TOP Topics@UCj3DRX5dqrKuo-Lrr6ziPyQ,318K,0.10%,Czech Republic,,95.4K,329000,24724349,99,0.0187,29800,0,2
79,tynikdy@UCfDtYv8FeHwhhFz0rJl64qg,316K,-,Czech Republic,,94.8K,325000,371590500,1504,0.0282,439,0.002,666
80,Pokáčovo Kanál@UCDEW2psJxrMGqvjv-xTSspQ,316K,1.70%,Czech Republic,,94.8K,371000,281162712,341,0.0274,110300,0.001,358
81,RoUmEan Channel@UCNrOkGWD5QZMqzVLv-7kfBQ,316K,-,Czech Republic,,94.8K,311000,216147937,685,0.0632,12600,0,0
82,Johnny Valda@UCiigYuoHPr55hRYotxCdq2Q,311K,-,Czech Republic,,93.3K,307000,49078429,335,0.0348,2800,-0.0021,-636
83,Brain Blaze@UCYY5GWf7MHFJ6DZeHreoXgw,308K,1.40%,Czech Republic,,92.4K,467000,120291693,693,0.0661,81700,0.0051,2400
84,The Casual Criminalist@UCp1tsmksyf6TgKFMdt8-05Q,301K,1.50%,Czech Republic,,90.3K,612000,111493068,399,0.0471,129900,0.0058,3500
85,Jon Marianek@UCeI5j-iTz9wQ69l_c4VAz_Q,301K,4.10%,Czech Republic,,90.3K,1010000,288695402,990,0.0555,214600,0.0111,11100
86,diradosveta@UC_usBQKaUHqYenD8yF3kI9A,299K,14.90%,Czech Republic,,89.7K,340000,34380231,33,0.0557,225700,0,0
87,rady@UCPohUg61pVkxKp-EoSBzoWg,298K,3.10%,Czech Republic,,89.4K,325000,68802943,580,0.0507,124300,0.0002,77
88,Boris GameX@UC4-XstAFu5CFCNlcqtgCFrQ,297K,-,Czech Republic,,89.1K,317000,206785740,125,0.0054,7500,0.0013,398
89,Dadusak@UCzsef5IfHJXLHhFcLW7m06w,295K,-,Czech Republic,,88.5K,475000,126371511,108,0.0226,37600,0,0
90,L E A@UCOwFcnmZN80X2owThSlLcfg,292K,0.30%,Czech Republic,,87.6K,299000,185134219,1081,0.0392,8900,0.0001,31
91,Štístko a Poupěnka@UCjw-nqH2eQem8cZg1JvtVHg,292K,-,Czech Republic,,87.6K,384000,602020437,160,0.0009,37400,0.0057,2200
92,Totalfilm.cz@UCrnvx9KJ8v63SODw082L3Ww,291K,-,Czech Republic,,87.3K,324000,371188763,7812,0.0228,12500,0.0046,1500
93,ZEK@UC4Yd587CRm_FyksiGecpx1A,288K,0.40%,Czech Republic,,86.4K,326000,109830032,1115,0.0486,30300,0.0028,919
94,Ondra Vlček@UCdHS3OeeodrFwAZvbLIxHVA,286K,0.30%,Czech Republic,,85.8K,293000,98788317,695,0.0447,14200,0.0009,251
95,Disney Channel Česká republika@UCo3yyG7QI-ClDUePMMKojaQ,283K,-,Czech Republic,,84.9K,348000,210787493,2173,0.0065,3900,0.0014,476
96,Tvoje tvář má známý hlas@UCRWAIHwcIIhlTeib-Pa24KA,282K,0.20%,Czech Republic,,84.6K,284000,282422595,1004,0.012,16500,0,0
97,Алексей Ворон@UC1yf6M6UBEdbs-NiGZHG7QA,280K,0.20%,Czech Republic,,84K,416000,72827423,5001,0.1285,7200,0.0081,3300
98,SýrYakari@UCeT4d9P-M4O35E8Lzv38LCw,280K,-,Czech Republic,,84K,356000,91394495,213,0.0545,197700,0.0063,2200
99,Lime Apple Kids@UC1OzBri7GVwuoi2GK79gDpw,274K,-,Czech Republic,,82.2K,258000,14381,71,0.0283,74,0,0
100,JenTheGayLord@UCbzKqKrsAK71dwHuSqCgwQQ,272K,-,Czech Republic,,81.6K,263000,145042735,165,0.0226,0,0,0
101,Jakub Destro@UC31CC1IJ4SYSqUgbMM7QZmQ,272K,0.70%,Czech Republic,,81.6K,388000,135114491,1629,0.0675,78100,0.0082,3200
